WARNING: cpu.v:55: $readmemb: Standard inconsistency, following 1364-2005.
Time 2! PC:00000000, IDIR:00000000, FWDA:0,FWDB:0
Time 64234! PC:0000fa2c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64238! PC:0000fa30, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64242! PC:0000fa34, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64246! PC:0000fa38, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64250! PC:0000fa3c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64254! PC:0000fa40, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64258! PC:0000fa44, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64262! PC:0000fa48, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64266! PC:0000fa4c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64270! PC:0000fa50, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64274! PC:0000fa54, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64278! PC:0000fa58, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64282! PC:0000fa5c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64286! PC:0000fa60, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64290! PC:0000fa64, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64294! PC:0000fa68, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64298! PC:0000fa6c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64302! PC:0000fa70, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64306! PC:0000fa74, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64310! PC:0000fa78, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64314! PC:0000fa7c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64318! PC:0000fa80, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64322! PC:0000fa84, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64326! PC:0000fa88, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64330! PC:0000fa8c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64334! PC:0000fa90, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64338! PC:0000fa94, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64342! PC:0000fa98, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64346! PC:0000fa9c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64350! PC:0000faa0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64354! PC:0000faa4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64358! PC:0000faa8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64362! PC:0000faac, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64366! PC:0000fab0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64370! PC:0000fab4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64374! PC:0000fab8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64378! PC:0000fabc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64382! PC:0000fac0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64386! PC:0000fac4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64390! PC:0000fac8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64394! PC:0000facc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64398! PC:0000fad0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64402! PC:0000fad4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64406! PC:0000fad8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64410! PC:0000fadc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64414! PC:0000fae0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64418! PC:0000fae4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64422! PC:0000fae8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64426! PC:0000faec, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64430! PC:0000faf0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64434! PC:0000faf4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64438! PC:0000faf8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64442! PC:0000fafc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64446! PC:0000fb00, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64450! PC:0000fb04, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64454! PC:0000fb08, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64458! PC:0000fb0c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64462! PC:0000fb10, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64466! PC:0000fb14, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64470! PC:0000fb18, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64474! PC:0000fb1c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64478! PC:0000fb20, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64482! PC:0000fb24, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64486! PC:0000fb28, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64490! PC:0000fb2c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64494! PC:0000fb30, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64498! PC:0000fb34, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64502! PC:0000fb38, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64506! PC:0000fb3c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64510! PC:0000fb40, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64514! PC:0000fb44, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64518! PC:0000fb48, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64522! PC:0000fb4c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64526! PC:0000fb50, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64530! PC:0000fb54, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64534! PC:0000fb58, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64538! PC:0000fb5c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64542! PC:0000fb60, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64546! PC:0000fb64, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64550! PC:0000fb68, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64554! PC:0000fb6c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64558! PC:0000fb70, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64562! PC:0000fb74, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64566! PC:0000fb78, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64570! PC:0000fb7c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64574! PC:0000fb80, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64578! PC:0000fb84, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64582! PC:0000fb88, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64586! PC:0000fb8c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64590! PC:0000fb90, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64594! PC:0000fb94, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64598! PC:0000fb98, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64602! PC:0000fb9c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64606! PC:0000fba0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64610! PC:0000fba4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64614! PC:0000fba8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64618! PC:0000fbac, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64622! PC:0000fbb0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64626! PC:0000fbb4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64630! PC:0000fbb8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64634! PC:0000fbbc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64638! PC:0000fbc0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64642! PC:0000fbc4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64646! PC:0000fbc8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64650! PC:0000fbcc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64654! PC:0000fbd0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64658! PC:0000fbd4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64662! PC:0000fbd8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64666! PC:0000fbdc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64670! PC:0000fbe0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64674! PC:0000fbe4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64678! PC:0000fbe8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64682! PC:0000fbec, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64686! PC:0000fbf0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64690! PC:0000fbf4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64694! PC:0000fbf8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64698! PC:0000fbfc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64704! PC:0000fc00, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64708! PC:0000fc04, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64712! PC:0000fc08, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64716! PC:0000fc0c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64720! PC:0000fc10, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64724! PC:0000fc14, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64728! PC:0000fc18, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64732! PC:0000fc1c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64736! PC:0000fc20, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64740! PC:0000fc24, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64744! PC:0000fc28, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64748! PC:0000fc2c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64752! PC:0000fc30, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64756! PC:0000fc34, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64760! PC:0000fc38, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64764! PC:0000fc3c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64768! PC:0000fc40, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64772! PC:0000fc44, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64776! PC:0000fc48, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64780! PC:0000fc4c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64784! PC:0000fc50, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64788! PC:0000fc54, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64792! PC:0000fc58, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64796! PC:0000fc5c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64800! PC:0000fc60, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64804! PC:0000fc64, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64808! PC:0000fc68, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64812! PC:0000fc6c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64816! PC:0000fc70, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64820! PC:0000fc74, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64824! PC:0000fc78, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64828! PC:0000fc7c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64832! PC:0000fc80, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64836! PC:0000fc84, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64840! PC:0000fc88, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64844! PC:0000fc8c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64848! PC:0000fc90, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64852! PC:0000fc94, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64856! PC:0000fc98, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64860! PC:0000fc9c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64864! PC:0000fca0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64868! PC:0000fca4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64872! PC:0000fca8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64876! PC:0000fcac, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64880! PC:0000fcb0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64884! PC:0000fcb4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64888! PC:0000fcb8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64892! PC:0000fcbc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64896! PC:0000fcc0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64900! PC:0000fcc4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64904! PC:0000fcc8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64908! PC:0000fccc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64912! PC:0000fcd0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64916! PC:0000fcd4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64920! PC:0000fcd8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64924! PC:0000fcdc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64928! PC:0000fce0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64932! PC:0000fce4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64936! PC:0000fce8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64940! PC:0000fcec, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64944! PC:0000fcf0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64948! PC:0000fcf4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64952! PC:0000fcf8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64956! PC:0000fcfc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64960! PC:0000fd00, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64964! PC:0000fd04, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64968! PC:0000fd08, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64972! PC:0000fd0c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64976! PC:0000fd10, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64980! PC:0000fd14, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64984! PC:0000fd18, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64988! PC:0000fd1c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64992! PC:0000fd20, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 64996! PC:0000fd24, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65000! PC:0000fd28, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65004! PC:0000fd2c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65008! PC:0000fd30, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65012! PC:0000fd34, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65016! PC:0000fd38, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65020! PC:0000fd3c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65024! PC:0000fd40, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65028! PC:0000fd44, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65032! PC:0000fd48, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65036! PC:0000fd4c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65040! PC:0000fd50, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65044! PC:0000fd54, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65048! PC:0000fd58, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65052! PC:0000fd5c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65056! PC:0000fd60, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65060! PC:0000fd64, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65064! PC:0000fd68, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65068! PC:0000fd6c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65072! PC:0000fd70, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65076! PC:0000fd74, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65080! PC:0000fd78, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65084! PC:0000fd7c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65088! PC:0000fd80, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65092! PC:0000fd84, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65096! PC:0000fd88, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65100! PC:0000fd8c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65104! PC:0000fd90, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65108! PC:0000fd94, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65112! PC:0000fd98, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65116! PC:0000fd9c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65120! PC:0000fda0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65124! PC:0000fda4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65128! PC:0000fda8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65132! PC:0000fdac, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65136! PC:0000fdb0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65140! PC:0000fdb4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65144! PC:0000fdb8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65148! PC:0000fdbc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65152! PC:0000fdc0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65156! PC:0000fdc4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65160! PC:0000fdc8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65164! PC:0000fdcc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65168! PC:0000fdd0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65172! PC:0000fdd4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65176! PC:0000fdd8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65180! PC:0000fddc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65184! PC:0000fde0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65188! PC:0000fde4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65192! PC:0000fde8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65196! PC:0000fdec, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65200! PC:0000fdf0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 65204! PC:0000fdf4, IDIR:00000000, FWDA:0,FWDB:0
